
C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helic¢pteros\Trabajos Practicos\Proyecto Helicopteros>python setup.py py2exe  
running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'numpy.core.umath' (C:\Python27\lib\site-packages\numpy\core\umath.pyd -> numpy.core.umath.pyd)
creating python loader for extension '_win32sysloader' (C:\Python27\lib\site-packages\win32\_win32sysloader.pyd -> _win32sysloader.pyd)
creating python loader for extension 'matplotlib._path' (C:\Python27\lib\site-packages\matplotlib\_path.pyd -> matplotlib._path.pyd)
creating python loader for extension 'numpy.fft.fftpack_lite' (C:\Python27\lib\site-packages\numpy\fft\fftpack_lite.pyd -> numpy.fft.fftpack_lite.pyd)
creating python loader for extension 'win32pdh' (C:\Python27\lib\site-packages\win32\win32pdh.pyd -> win32pdh.pyd)
creating python loader for extension 'numpy.lib._compiled_base' (C:\Python27\lib\site-packages\numpy\lib\_compiled_base.pyd -> numpy.lib._compiled_base.pyd)
creating python loader for extension 'numpy.core.operand_flag_tests' (C:\Python27\lib\site-packages\numpy\core\operand_flag_tests.pyd -> numpy.core.operand_flag_tests.pyd)
creating python loader for extension 'PySide.QtNetwork' (C:\Python27\lib\site-packages\PySide\QtNetwork.pyd -> PySide.QtNetwork.pyd)
creating python loader for extension '_ctypes' (C:\Python27\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'win32pipe' (C:\Python27\lib\site-packages\win32\win32pipe.pyd -> win32pipe.pyd)
creating python loader for extension 'select' (C:\Python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\Python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'sip' (C:\Python27\lib\site-packages\sip.pyd -> sip.pyd)
creating python loader for extension 'wx._controls_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls_.pyd -> wx._controls_.pyd)
creating python loader for extension 'wx._misc_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_misc_.pyd -> wx._misc_.pyd)
creating python loader for extension 'win32evtlog' (C:\Python27\lib\site-packages\win32\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension 'numpy.core.scalarmath' (C:\Python27\lib\site-packages\numpy\core\scalarmath.pyd -> numpy.core.scalarmath.pyd)
creating python loader for extension 'numpy.linalg._umath_linalg' (C:\Python27\lib\site-packages\numpy\linalg\_umath_linalg.pyd -> numpy.linalg._umath_linalg.pyd)
creating python loader for extension 'PIL._imaging' (C:\Python27\lib\site-packages\PIL\_imaging.pyd -> PIL._imaging.pyd)
creating python loader for extension 'numpy.core.struct_ufunc_test' (C:\Python27\lib\site-packages\numpy\core\struct_ufunc_test.pyd -> numpy.core.struct_ufunc_test.pyd)
creating python loader for extension '_tkinter' (C:\Python27\DLLs\_tkinter.pyd -> _tkinter.pyd)
creating python loader for extension 'matplotlib.ft2font' (C:\Python27\lib\site-packages\matplotlib\ft2font.pyd -> matplotlib.ft2font.pyd)
creating python loader for extension 'PySide.QtCore' (C:\Python27\lib\site-packages\PySide\QtCore.pyd -> PySide.QtCore.pyd)
creating python loader for extension 'numpy.core.umath_tests' (C:\Python27\lib\site-packages\numpy\core\umath_tests.pyd -> numpy.core.umath_tests.pyd)
creating python loader for extension 'win32ui' (C:\Python27\lib\site-packages\Pythonwin\win32ui.pyd -> win32ui.pyd)
creating python loader for extension 'matplotlib._delaunay' (C:\Python27\lib\site-packages\matplotlib\_delaunay.pyd -> matplotlib._delaunay.pyd)
creating python loader for extension '_curses' (C:\Python27\lib\site-packages\_curses.pyd -> _curses.pyd)
creating python loader for extension '_hashlib' (C:\Python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Python27\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\Python27\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'PyQt4.QtCore' (C:\Python27\lib\site-packages\PyQt4\QtCore.pyd -> PyQt4.QtCore.pyd)
creating python loader for extension 'matplotlib._tri' (C:\Python27\lib\site-packages\matplotlib\_tri.pyd -> matplotlib._tri.pyd)
creating python loader for extension 'wx._core_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core_.pyd -> wx._core_.pyd)
creating python loader for extension 'matplotlib.backends._tkagg' (C:\Python27\lib\site-packages\matplotlib\backends\_tkagg.pyd -> matplotlib.backends._tkagg.pyd)
creating python loader for extension 'numpy.random.mtrand' (C:\Python27\lib\site-packages\numpy\random\mtrand.pyd -> numpy.random.mtrand.pyd)
creating python loader for extension 'wx._windows_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_windows_.pyd -> wx._windows_.pyd)
creating python loader for extension 'matplotlib._image' (C:\Python27\lib\site-packages\matplotlib\_image.pyd -> matplotlib._image.pyd)
creating python loader for extension 'numpy.core.multiarray_tests' (C:\Python27\lib\site-packages\numpy\core\multiarray_tests.pyd -> numpy.core.multiarray_tests.pyd)
creating python loader for extension 'matplotlib._png' (C:\Python27\lib\site-packages\matplotlib\_png.pyd -> matplotlib._png.pyd)
creating python loader for extension 'matplotlib.backends._backend_agg' (C:\Python27\lib\site-packages\matplotlib\backends\_backend_agg.pyd -> matplotlib.backends._backend_agg.pyd)
creating python loader for extension 'wx._gdi_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi_.pyd -> wx._gdi_.pyd)
creating python loader for extension 'pyexpat' (C:\Python27\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'matplotlib.ttconv' (C:\Python27\lib\site-packages\matplotlib\ttconv.pyd -> matplotlib.ttconv.pyd)
creating python loader for extension 'numpy.core._dummy' (C:\Python27\lib\site-packages\numpy\core\_dummy.pyd -> numpy.core._dummy.pyd)
creating python loader for extension 'numpy.core.test_rational' (C:\Python27\lib\site-packages\numpy\core\test_rational.pyd -> numpy.core.test_rational.pyd)
creating python loader for extension 'matplotlib._cntr' (C:\Python27\lib\site-packages\matplotlib\_cntr.pyd -> matplotlib._cntr.pyd)
creating python loader for extension 'PySide.QtGui' (C:\Python27\lib\site-packages\PySide\QtGui.pyd -> PySide.QtGui.pyd)
creating python loader for extension 'numpy.core.multiarray' (C:\Python27\lib\site-packages\numpy\core\multiarray.pyd -> numpy.core.multiarray.pyd)
creating python loader for extension '_multiprocessing' (C:\Python27\DLLs\_multiprocessing.pyd -> _multiprocessing.pyd)
creating python loader for extension 'PyQt4.QtGui' (C:\Python27\lib\site-packages\PyQt4\QtGui.pyd -> PyQt4.QtGui.pyd)
creating python loader for extension 'numpy.linalg.lapack_lite' (C:\Python27\lib\site-packages\numpy\linalg\lapack_lite.pyd -> numpy.linalg.lapack_lite.pyd)
creating python loader for extension 'win32api' (C:\Python27\lib\site-packages\win32\win32api.pyd -> win32api.pyd)
creating python loader for extension '_socket' (C:\Python27\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'matplotlib._windowing' (C:\Python27\lib\site-packages\matplotlib\_windowing.pyd -> matplotlib._windowing.pyd)
creating python loader for extension 'numpy.core._dotblas' (C:\Python27\lib\site-packages\numpy\core\_dotblas.pyd -> numpy.core._dotblas.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\Python27\lib\BaseHTTPServer.py to BaseHTTPServer.pyc
skipping byte-compilation of C:\Python27\lib\ConfigParser.py to ConfigParser.pyc
skipping byte-compilation of C:\Python27\lib\Queue.py to Queue.pyc
skipping byte-compilation of C:\Python27\lib\SimpleHTTPServer.py to SimpleHTTPServer.pyc
skipping byte-compilation of C:\Python27\lib\SocketServer.py to SocketServer.pyc
skipping byte-compilation of C:\Python27\lib\StringIO.py to StringIO.pyc
skipping byte-compilation of C:\Python27\lib\UserDict.py to UserDict.pyc
skipping byte-compilation of C:\Python27\lib\_LWPCookieJar.py to _LWPCookieJar.pyc
skipping byte-compilation of C:\Python27\lib\_MozillaCookieJar.py to _MozillaCookieJar.pyc
skipping byte-compilation of C:\Python27\lib\__future__.py to __future__.pyc
skipping byte-compilation of C:\Python27\lib\_abcoll.py to _abcoll.pyc
skipping byte-compilation of C:\Python27\lib\_osx_support.py to _osx_support.pyc
skipping byte-compilation of C:\Python27\lib\_strptime.py to _strptime.pyc
skipping byte-compilation of C:\Python27\lib\_threading_local.py to _threading_local.pyc
skipping byte-compilation of C:\Python27\lib\_weakrefset.py to _weakrefset.pyc
skipping byte-compilation of C:\Python27\lib\abc.py to abc.pyc
skipping byte-compilation of C:\Python27\lib\ast.py to ast.pyc
skipping byte-compilation of C:\Python27\lib\atexit.py to atexit.pyc
skipping byte-compilation of C:\Python27\lib\base64.py to base64.pyc
skipping byte-compilation of C:\Python27\lib\bdb.py to bdb.pyc
skipping byte-compilation of C:\Python27\lib\bisect.py to bisect.pyc
skipping byte-compilation of C:\Python27\lib\calendar.py to calendar.pyc
skipping byte-compilation of C:\Python27\lib\cgi.py to cgi.pyc
skipping byte-compilation of C:\Python27\lib\cmd.py to cmd.pyc
skipping byte-compilation of C:\Python27\lib\codecs.py to codecs.pyc
skipping byte-compilation of C:\Python27\lib\collections.py to collections.pyc
skipping byte-compilation of C:\Python27\lib\colorsys.py to colorsys.pyc
skipping byte-compilation of C:\Python27\lib\commands.py to commands.pyc
skipping byte-compilation of C:\Python27\lib\compiler\__init__.py to compiler\__init__.pyc
skipping byte-compilation of C:\Python27\lib\compiler\ast.py to compiler\ast.pyc
skipping byte-compilation of C:\Python27\lib\compiler\consts.py to compiler\consts.pyc
skipping byte-compilation of C:\Python27\lib\compiler\future.py to compiler\future.pyc
skipping byte-compilation of C:\Python27\lib\compiler\misc.py to compiler\misc.pyc
skipping byte-compilation of C:\Python27\lib\compiler\pyassem.py to compiler\pyassem.pyc
skipping byte-compilation of C:\Python27\lib\compiler\pycodegen.py to compiler\pycodegen.pyc
skipping byte-compilation of C:\Python27\lib\compiler\symbols.py to compiler\symbols.pyc
skipping byte-compilation of C:\Python27\lib\compiler\syntax.py to compiler\syntax.pyc
skipping byte-compilation of C:\Python27\lib\compiler\transformer.py to compiler\transformer.pyc
skipping byte-compilation of C:\Python27\lib\compiler\visitor.py to compiler\visitor.pyc
skipping byte-compilation of C:\Python27\lib\contextlib.py to contextlib.pyc
skipping byte-compilation of C:\Python27\lib\cookielib.py to cookielib.pyc
skipping byte-compilation of C:\Python27\lib\copy.py to copy.pyc
skipping byte-compilation of C:\Python27\lib\copy_reg.py to copy_reg.pyc
skipping byte-compilation of C:\Python27\lib\csv.py to csv.pyc
skipping byte-compilation of C:\Python27\lib\ctypes\__init__.py to ctypes\__init__.pyc
skipping byte-compilation of C:\Python27\lib\ctypes\_endian.py to ctypes\_endian.pyc
skipping byte-compilation of C:\Python27\lib\ctypes\wintypes.py to ctypes\wintypes.pyc
skipping byte-compilation of C:\Python27\lib\curses\__init__.py to curses\__init__.pyc
skipping byte-compilation of C:\Python27\lib\curses\has_key.py to curses\has_key.pyc
skipping byte-compilation of C:\Python27\lib\curses\wrapper.py to curses\wrapper.pyc
skipping byte-compilation of C:\Python27\lib\decimal.py to decimal.pyc
skipping byte-compilation of C:\Python27\lib\difflib.py to difflib.pyc
skipping byte-compilation of C:\Python27\lib\dis.py to dis.pyc
skipping byte-compilation of C:\Python27\lib\distutils\__init__.py to distutils\__init__.pyc
skipping byte-compilation of C:\Python27\lib\distutils\archive_util.py to distutils\archive_util.pyc
skipping byte-compilation of C:\Python27\lib\distutils\ccompiler.py to distutils\ccompiler.pyc
skipping byte-compilation of C:\Python27\lib\distutils\cmd.py to distutils\cmd.pyc
skipping byte-compilation of C:\Python27\lib\distutils\command\__init__.py to distutils\command\__init__.pyc
skipping byte-compilation of C:\Python27\lib\distutils\command\bdist.py to distutils\command\bdist.pyc
skipping byte-compilation of C:\Python27\lib\distutils\command\bdist_rpm.py to distutils\command\bdist_rpm.pyc
skipping byte-compilation of C:\Python27\lib\distutils\command\build.py to distutils\command\build.pyc
skipping byte-compilation of C:\Python27\lib\distutils\command\build_clib.py to distutils\command\build_clib.pyc
skipping byte-compilation of C:\Python27\lib\distutils\command\build_ext.py to distutils\command\build_ext.pyc
skipping byte-compilation of C:\Python27\lib\distutils\command\build_py.py to distutils\command\build_py.pyc
skipping byte-compilation of C:\Python27\lib\distutils\command\build_scripts.py to distutils\command\build_scripts.pyc
skipping byte-compilation of C:\Python27\lib\distutils\command\config.py to distutils\command\config.pyc
skipping byte-compilation of C:\Python27\lib\distutils\command\install.py to distutils\command\install.pyc
skipping byte-compilation of C:\Python27\lib\distutils\command\install_data.py to distutils\command\install_data.pyc
skipping byte-compilation of C:\Python27\lib\distutils\command\install_headers.py to distutils\command\install_headers.pyc
skipping byte-compilation of C:\Python27\lib\distutils\command\install_scripts.py to distutils\command\install_scripts.pyc
skipping byte-compilation of C:\Python27\lib\distutils\command\sdist.py to distutils\command\sdist.pyc
skipping byte-compilation of C:\Python27\lib\distutils\config.py to distutils\config.pyc
skipping byte-compilation of C:\Python27\lib\distutils\core.py to distutils\core.pyc
skipping byte-compilation of C:\Python27\lib\distutils\cygwinccompiler.py to distutils\cygwinccompiler.pyc
skipping byte-compilation of C:\Python27\lib\distutils\debug.py to distutils\debug.pyc
skipping byte-compilation of C:\Python27\lib\distutils\dep_util.py to distutils\dep_util.pyc
skipping byte-compilation of C:\Python27\lib\distutils\dir_util.py to distutils\dir_util.pyc
skipping byte-compilation of C:\Python27\lib\distutils\dist.py to distutils\dist.pyc
skipping byte-compilation of C:\Python27\lib\distutils\errors.py to distutils\errors.pyc
skipping byte-compilation of C:\Python27\lib\distutils\extension.py to distutils\extension.pyc
skipping byte-compilation of C:\Python27\lib\distutils\fancy_getopt.py to distutils\fancy_getopt.pyc
skipping byte-compilation of C:\Python27\lib\distutils\file_util.py to distutils\file_util.pyc
skipping byte-compilation of C:\Python27\lib\distutils\filelist.py to distutils\filelist.pyc
skipping byte-compilation of C:\Python27\lib\distutils\log.py to distutils\log.pyc
skipping byte-compilation of C:\Python27\lib\distutils\msvc9compiler.py to distutils\msvc9compiler.pyc
skipping byte-compilation of C:\Python27\lib\distutils\msvccompiler.py to distutils\msvccompiler.pyc
skipping byte-compilation of C:\Python27\lib\distutils\spawn.py to distutils\spawn.pyc
skipping byte-compilation of C:\Python27\lib\distutils\sysconfig.py to distutils\sysconfig.pyc
skipping byte-compilation of C:\Python27\lib\distutils\text_file.py to distutils\text_file.pyc
skipping byte-compilation of C:\Python27\lib\distutils\unixccompiler.py to distutils\unixccompiler.pyc
